UserID,cluster
U02620,0
U02621,0
U02623,1
U02624,3
U02625,2
U02626,2
U02627,3
U02628,0
U02629,2
U02630,1
U02631,3
U02632,0
U02633,1
U02634,2
U02635,2
U02636,3
U02637,2
U02638,2
U02639,2
U02640,2
U02641,2
U02642,0
U02643,1
U02644,2
U02645,1
U02646,2
U02647,2
U02648,0
U02650,0
U02651,1
U02652,2
U02653,0
U02654,3
U02655,0
U02656,0
U02657,2
U02658,0
U02659,0
U02660,2
U02661,2
U02662,2
U02663,1
U02664,2
U02665,2
U02666,2
U02668,2
U02670,2
U02671,0
U02672,1
U02673,2
U02674,3
U02675,2
U02676,3
U02677,2
U02678,0
U02679,1
U02681,2
U02682,0
U02683,1
U02684,1
U02685,2
U02686,0
U02687,2
U02688,0
U02689,0
U02690,1
U02691,0
U02692,1
U02693,3
U02694,0
U02695,0
U02696,0
U02697,2
U02698,1
U02699,3
U02700,2
U02701,2
U02702,0
U02703,3
U02704,3
U02705,2
U02707,2
U02708,0
U02709,1
U02710,3
U02711,0
U02715,2
U02716,0
U02717,0
U02719,3
U02721,0
U02724,3
U02725,3
U02726,1
U02727,3
U02728,2
U02729,3
U02731,2
U02732,3
U02733,1
U02734,0
U02735,0
U02737,3
U02738,3
U02739,2
U02740,0
U02741,0
U02742,0
U02743,1
U02744,3
U02745,2
U02746,2
U02747,0
U02748,2
U02749,2
U02750,2
U02751,2
U02752,0
U02753,0
U02754,1
U02755,0
U02756,2
U02757,3
U02759,0
U02760,3
U02761,0
U02762,2
U02763,3
U02764,2
U02765,2
U02767,1
U02768,0
U02769,1
U02770,1
U02771,2
U02772,2
U02773,0
U02774,0
U02775,1
U02776,2
U02777,0
U02778,0
U02779,3
U02780,2
U02781,2
U02782,2
U02784,0
U02786,1
U02788,1
U02789,2
U02790,0
U02791,1
U02792,1
U02793,1
U02794,3
U02796,0
U02797,2
U02798,3
U02799,3
U02801,2
U02803,2
U02804,3
U02805,2
U02806,3
U02807,1
U02808,2
U02809,0
U02810,0
U02811,2
U02812,3
U02813,3
U02814,0
U02815,1
U02818,2
U02819,2
U02821,2
U02822,3
U02823,3
U02824,3
U02825,1
U02827,3
U02828,2
U02829,3
U02830,2
U02831,2
U02832,1
U02835,2
U02836,0
U02837,0
U02838,2
U02839,2
U02841,0
U02842,2
U02843,1
U02844,1
U02845,0
U02846,0
U02847,3
U02849,0
U02850,1
U02851,3
U02852,2
U02854,2
U02855,0
U02856,0
U02857,1
U02858,0
U02859,0
U02860,2
U02861,2
U02862,2
U02863,0
U02864,2
U02865,2
U02866,3
U02867,2
U02868,3
U02870,0
U02871,0
U02872,2
U02873,2
U02874,1
U02876,2
U02878,3
U02879,0
U02880,2
U02881,2
U02882,3
U02883,1
U02884,3
U02885,0
U02886,2
U02887,0
U02888,2
U02889,3
U02890,3
U02891,1
U02892,0
U02893,0
U02894,2
U02895,0
U02896,3
U02897,0
U02898,2
U02899,1
U02901,2
U02902,2
U02903,2
U02904,2
U02905,2
U02906,1
U02907,2
U02908,0
U02909,1
U02910,2
U02912,2
U02913,3
U02914,3
U02915,1
U02916,1
U02918,0
U02919,2
U02920,0
U02923,1
U02925,3
U02926,2
U02927,1
U02928,3
U02929,0
U02930,0
U02931,1
U02932,0
U02933,2
U02935,0
U02936,2
U02937,1
U02939,3
U02940,0
U02941,1
U02942,2
U02943,3
U02944,2
U02945,1
U02947,1
U02948,0
U02949,2
U02950,2
U02952,0
U02953,0
U02954,2
U02955,2
U02956,0
U02958,1
U02959,2
U02960,0
U02962,3
U02964,3
U02965,0
U02966,2
U02967,2
U02968,2
U02969,1
U02970,3
U02971,1
U02972,1
U02973,0
U02974,1
U02975,0
U02976,1
U02977,3
U02978,0
U02980,1
U02981,1
U02982,0
U02983,3
U02984,1
U02985,2
U02986,0
U02989,3
U02990,2
U02992,1
U02993,2
U02994,1
U02995,2
U02997,2
U02999,2
U03000,3
